[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 18:53:30,442] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:53:31,521] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:53:57,089] [INFO    ] [utils] Initializing AAI environment for task 2003: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-4CupGridMid-G4FarRight-NA-0-NA.yml
[2023-11-28 18:53:57,089] [INFO    ] [utils] Using port 5336
[2023-11-28 18:53:59,680] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:54:00,747] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:54:08,577] [INFO    ] [utils] Initializing AAI environment for task 2004: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 18:54:08,578] [INFO    ] [utils] Using port 5336
[2023-11-28 18:54:11,635] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:54:12,709] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:54:16,779] [INFO    ] [utils] Initializing AAI environment for task 2005: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 18:54:16,779] [INFO    ] [utils] Using port 5336
[2023-11-28 18:54:19,347] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:54:20,427] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:54:46,968] [INFO    ] [utils] Initializing AAI environment for task 2006: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5CloseRightClose-NA-0-NA.yml
[2023-11-28 18:54:46,969] [INFO    ] [utils] Using port 5336
[2023-11-28 18:54:49,584] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:54:50,666] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:54:57,297] [INFO    ] [utils] Initializing AAI environment for task 2007: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5CloseRightFar-NA-0-NA.yml
[2023-11-28 18:54:57,297] [INFO    ] [utils] Using port 5336
[2023-11-28 18:54:59,875] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:55:00,953] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:55:26,535] [INFO    ] [utils] Initializing AAI environment for task 2008: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5FarLeftClose-NA-0-NA.yml
[2023-11-28 18:55:26,535] [INFO    ] [utils] Using port 5336
[2023-11-28 18:55:29,133] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:55:30,207] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:55:56,338] [INFO    ] [utils] Initializing AAI environment for task 2009: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5FarLeftFar-NA-0-NA.yml
[2023-11-28 18:55:56,338] [INFO    ] [utils] Using port 5336
[2023-11-28 18:55:58,901] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:55:59,973] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:56:25,601] [INFO    ] [utils] Initializing AAI environment for task 2010: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5FarRightClose-NA-0-NA.yml
[2023-11-28 18:56:25,601] [INFO    ] [utils] Using port 5336
[2023-11-28 18:56:28,227] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:56:29,303] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:56:38,287] [INFO    ] [utils] Initializing AAI environment for task 2011: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2.5FarRightFar-NA-0-NA.yml
[2023-11-28 18:56:38,288] [INFO    ] [utils] Using port 5336
[2023-11-28 18:56:40,856] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:56:41,928] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:56:54,361] [INFO    ] [utils] Initializing AAI environment for task 2012: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2CloseLeftClose-NA-0-NA.yml
[2023-11-28 18:56:54,361] [INFO    ] [utils] Using port 5336
[2023-11-28 18:56:56,928] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:56:57,997] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:57:23,576] [INFO    ] [utils] Initializing AAI environment for task 2013: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2CloseLeftFar-NA-0-NA.yml
[2023-11-28 18:57:23,576] [INFO    ] [utils] Using port 5336
[2023-11-28 18:57:26,151] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:57:27,220] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:57:52,794] [INFO    ] [utils] Initializing AAI environment for task 2014: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2CloseRightClose-NA-0-NA.yml
[2023-11-28 18:57:52,794] [INFO    ] [utils] Using port 5336
[2023-11-28 18:57:55,590] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:57:56,660] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:58:22,259] [INFO    ] [utils] Initializing AAI environment for task 2015: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2CloseRightFar-NA-0-NA.yml
[2023-11-28 18:58:22,259] [INFO    ] [utils] Using port 5336
[2023-11-28 18:58:24,828] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:58:25,897] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:58:43,729] [INFO    ] [utils] Initializing AAI environment for task 2016: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2FarLeftClose-NA-0-NA.yml
[2023-11-28 18:58:43,729] [INFO    ] [utils] Using port 5336
[2023-11-28 18:58:46,301] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:58:47,377] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:59:12,959] [INFO    ] [utils] Initializing AAI environment for task 2017: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2FarLeftFar-NA-0-NA.yml
[2023-11-28 18:59:12,959] [INFO    ] [utils] Using port 5336
[2023-11-28 18:59:15,529] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:59:16,607] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 18:59:42,185] [INFO    ] [utils] Initializing AAI environment for task 2018: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2FarRightClose-NA-0-NA.yml
[2023-11-28 18:59:42,186] [INFO    ] [utils] Using port 5336
[2023-11-28 18:59:44,749] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 18:59:45,821] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:00:11,387] [INFO    ] [utils] Initializing AAI environment for task 2019: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G2FarRightFar-NA-0-NA.yml
[2023-11-28 19:00:11,388] [INFO    ] [utils] Using port 5336
[2023-11-28 19:00:13,967] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:00:15,074] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:00:23,392] [INFO    ] [utils] Initializing AAI environment for task 2020: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:00:23,393] [INFO    ] [utils] Using port 5336
[2023-11-28 19:00:25,977] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:00:27,078] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:00:31,136] [INFO    ] [utils] Initializing AAI environment for task 2021: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:00:31,137] [INFO    ] [utils] Using port 5336
[2023-11-28 19:00:33,713] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:00:34,793] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:00:41,292] [INFO    ] [utils] Initializing AAI environment for task 2022: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5CloseRightClose-NA-0-NA.yml
[2023-11-28 19:00:41,292] [INFO    ] [utils] Using port 5336
[2023-11-28 19:00:43,866] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:00:44,951] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:00:51,466] [INFO    ] [utils] Initializing AAI environment for task 2023: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5CloseRightFar-NA-0-NA.yml
[2023-11-28 19:00:51,466] [INFO    ] [utils] Using port 5336
[2023-11-28 19:00:54,046] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:00:55,124] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:01:04,145] [INFO    ] [utils] Initializing AAI environment for task 2024: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5FarLeftClose-NA-0-NA.yml
[2023-11-28 19:01:04,145] [INFO    ] [utils] Using port 5336
[2023-11-28 19:01:06,722] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:01:07,790] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:01:33,363] [INFO    ] [utils] Initializing AAI environment for task 2025: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5FarLeftFar-NA-0-NA.yml
[2023-11-28 19:01:33,363] [INFO    ] [utils] Using port 5336
[2023-11-28 19:01:35,933] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:01:37,014] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:02:02,609] [INFO    ] [utils] Initializing AAI environment for task 2026: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5FarRightClose-NA-0-NA.yml
[2023-11-28 19:02:02,609] [INFO    ] [utils] Using port 5336
[2023-11-28 19:02:05,204] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:02:06,268] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:02:14,046] [INFO    ] [utils] Initializing AAI environment for task 2027: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3.5FarRightFar-NA-0-NA.yml
[2023-11-28 19:02:14,046] [INFO    ] [utils] Using port 5336
[2023-11-28 19:02:16,619] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:02:17,688] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:02:43,265] [INFO    ] [utils] Initializing AAI environment for task 2028: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:02:43,266] [INFO    ] [utils] Using port 5336
[2023-11-28 19:02:45,844] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:02:46,915] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:02:51,025] [INFO    ] [utils] Initializing AAI environment for task 2029: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:02:51,025] [INFO    ] [utils] Using port 5336
[2023-11-28 19:02:53,602] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:02:54,675] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:02:59,089] [INFO    ] [utils] Initializing AAI environment for task 2030: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3CloseRightClose-NA-0-NA.yml
[2023-11-28 19:02:59,089] [INFO    ] [utils] Using port 5336
[2023-11-28 19:03:01,664] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:03:02,739] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:03:09,113] [INFO    ] [utils] Initializing AAI environment for task 2031: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3CloseRightFar-NA-0-NA.yml
[2023-11-28 19:03:09,113] [INFO    ] [utils] Using port 5336
[2023-11-28 19:03:11,677] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:03:12,746] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:03:38,347] [INFO    ] [utils] Initializing AAI environment for task 2032: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3FarLeftClose-NA-0-NA.yml
[2023-11-28 19:03:38,347] [INFO    ] [utils] Using port 5336
[2023-11-28 19:03:40,912] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:03:41,983] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:04:07,569] [INFO    ] [utils] Initializing AAI environment for task 2033: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3FarLeftFar-NA-0-NA.yml
[2023-11-28 19:04:07,569] [INFO    ] [utils] Using port 5336
[2023-11-28 19:04:10,162] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:04:11,257] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:04:36,838] [INFO    ] [utils] Initializing AAI environment for task 2034: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3FarRightClose-NA-0-NA.yml
[2023-11-28 19:04:36,838] [INFO    ] [utils] Using port 5336
[2023-11-28 19:04:39,403] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:04:40,476] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:04:48,070] [INFO    ] [utils] Initializing AAI environment for task 2035: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G3FarRightFar-NA-0-NA.yml
[2023-11-28 19:04:48,070] [INFO    ] [utils] Using port 5336
[2023-11-28 19:04:50,646] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:04:51,718] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:05:17,401] [INFO    ] [utils] Initializing AAI environment for task 2036: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:05:17,402] [INFO    ] [utils] Using port 5336
[2023-11-28 19:05:19,988] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:05:21,078] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:05:27,013] [INFO    ] [utils] Initializing AAI environment for task 2037: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:05:27,013] [INFO    ] [utils] Using port 5336
[2023-11-28 19:05:29,582] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:05:30,654] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:05:40,210] [INFO    ] [utils] Initializing AAI environment for task 2038: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4CloseRightClose-NA-0-NA.yml
[2023-11-28 19:05:40,210] [INFO    ] [utils] Using port 5336
[2023-11-28 19:05:42,794] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:05:43,868] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:06:00,405] [INFO    ] [utils] Initializing AAI environment for task 2039: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4CloseRightFar-NA-0-NA.yml
[2023-11-28 19:06:00,405] [INFO    ] [utils] Using port 5336
[2023-11-28 19:06:02,983] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:06:04,104] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:06:29,690] [INFO    ] [utils] Initializing AAI environment for task 2040: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4FarLeftClose-NA-0-NA.yml
[2023-11-28 19:06:29,690] [INFO    ] [utils] Using port 5336
[2023-11-28 19:06:32,283] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:06:33,362] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:06:58,951] [INFO    ] [utils] Initializing AAI environment for task 2041: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4FarLeftFar-NA-0-NA.yml
[2023-11-28 19:06:58,951] [INFO    ] [utils] Using port 5336
[2023-11-28 19:07:01,528] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:07:02,601] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:07:28,183] [INFO    ] [utils] Initializing AAI environment for task 2042: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4FarRightClose-NA-0-NA.yml
[2023-11-28 19:07:28,183] [INFO    ] [utils] Using port 5336
[2023-11-28 19:07:30,762] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:07:31,840] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:07:38,098] [INFO    ] [utils] Initializing AAI environment for task 2043: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseFar-G4FarRightFar-NA-0-NA.yml
[2023-11-28 19:07:38,098] [INFO    ] [utils] Using port 5336
[2023-11-28 19:07:40,662] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:07:41,730] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:07:51,467] [INFO    ] [utils] Initializing AAI environment for task 2044: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:07:51,467] [INFO    ] [utils] Using port 5336
[2023-11-28 19:07:54,038] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:07:55,112] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:07:59,394] [INFO    ] [utils] Initializing AAI environment for task 2045: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:07:59,394] [INFO    ] [utils] Using port 5336
[2023-11-28 19:08:01,967] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:08:03,041] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:08:07,756] [INFO    ] [utils] Initializing AAI environment for task 2046: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5CloseRightClose-NA-0-NA.yml
[2023-11-28 19:08:07,756] [INFO    ] [utils] Using port 5336
[2023-11-28 19:08:10,330] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:08:11,401] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:08:37,539] [INFO    ] [utils] Initializing AAI environment for task 2047: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5CloseRightFar-NA-0-NA.yml
[2023-11-28 19:08:37,539] [INFO    ] [utils] Using port 5336
[2023-11-28 19:08:40,290] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:08:41,367] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:08:51,311] [INFO    ] [utils] Initializing AAI environment for task 2048: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5FarLeftClose-NA-0-NA.yml
[2023-11-28 19:08:51,311] [INFO    ] [utils] Using port 5336
[2023-11-28 19:08:53,904] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:08:55,011] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:09:20,719] [INFO    ] [utils] Initializing AAI environment for task 2049: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5FarLeftFar-NA-0-NA.yml
[2023-11-28 19:09:20,719] [INFO    ] [utils] Using port 5336
[2023-11-28 19:09:23,942] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:09:25,021] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:09:50,610] [INFO    ] [utils] Initializing AAI environment for task 2050: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5FarRightClose-NA-0-NA.yml
[2023-11-28 19:09:50,610] [INFO    ] [utils] Using port 5336
[2023-11-28 19:09:53,181] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:09:54,261] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:10:19,838] [INFO    ] [utils] Initializing AAI environment for task 2051: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2.5FarRightFar-NA-0-NA.yml
[2023-11-28 19:10:19,838] [INFO    ] [utils] Using port 5336
[2023-11-28 19:10:22,443] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:10:23,553] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:10:31,755] [INFO    ] [utils] Initializing AAI environment for task 2052: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridCloseMid-G2CloseLeftClose-NA-0-NA.yml
