[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 12:07:05,861] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:07:07,032] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:08:07,600] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:08:07,600] [INFO    ] [utils] Using port 5774
[2023-11-26 12:08:10,176] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:08:11,280] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:09:11,828] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:09:11,828] [INFO    ] [utils] Using port 5774
[2023-11-26 12:09:14,421] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:09:15,555] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:10:16,376] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-Grey-0-OPQ.yml
[2023-11-26 12:10:16,376] [INFO    ] [utils] Using port 5774
[2023-11-26 12:10:18,972] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:10:20,080] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:11:20,640] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:11:20,640] [INFO    ] [utils] Using port 5774
[2023-11-26 12:11:23,231] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:11:24,339] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:12:24,886] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Left-RND-0-OPQ.yml
[2023-11-26 12:12:24,886] [INFO    ] [utils] Using port 5774
[2023-11-26 12:12:27,467] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:12:28,571] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:13:29,117] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Beige-0-OPQ.yml
[2023-11-26 12:13:29,117] [INFO    ] [utils] Using port 5774
[2023-11-26 12:13:31,728] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:13:32,845] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:14:33,397] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Brown-0-OPQ.yml
[2023-11-26 12:14:33,397] [INFO    ] [utils] Using port 5774
[2023-11-26 12:14:35,996] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:14:37,117] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:15:14,565] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:15:14,565] [INFO    ] [utils] Using port 5774
[2023-11-26 12:15:17,160] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:15:18,268] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:15:51,059] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:15:51,059] [INFO    ] [utils] Using port 5774
[2023-11-26 12:15:53,667] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:15:54,784] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:16:55,336] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-Grey-0-OPQ.yml
[2023-11-26 12:16:55,337] [INFO    ] [utils] Using port 5774
[2023-11-26 12:16:57,938] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:16:59,048] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:17:59,606] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:17:59,606] [INFO    ] [utils] Using port 5774
[2023-11-26 12:18:02,202] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:18:03,326] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:18:23,627] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-RND-0-OPQ.yml
[2023-11-26 12:18:23,627] [INFO    ] [utils] Using port 5774
[2023-11-26 12:18:26,234] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:18:27,342] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:18:57,760] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Beige-0-OPQ.yml
[2023-11-26 12:18:57,760] [INFO    ] [utils] Using port 5774
[2023-11-26 12:19:00,356] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:19:01,468] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:20:01,916] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Brown-0-OPQ.yml
[2023-11-26 12:20:01,916] [INFO    ] [utils] Using port 5774
[2023-11-26 12:20:04,527] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:20:05,647] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:21:06,149] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:21:06,149] [INFO    ] [utils] Using port 5774
[2023-11-26 12:21:08,745] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:21:09,860] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:22:10,416] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:22:10,416] [INFO    ] [utils] Using port 5774
[2023-11-26 12:22:13,007] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:22:14,117] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:23:14,658] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Grey-0-OPQ.yml
[2023-11-26 12:23:14,658] [INFO    ] [utils] Using port 5774
[2023-11-26 12:23:17,258] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:23:18,371] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:24:18,919] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:24:18,919] [INFO    ] [utils] Using port 5774
[2023-11-26 12:24:21,787] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:24:22,899] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:25:23,448] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-RND-0-OPQ.yml
[2023-11-26 12:25:23,449] [INFO    ] [utils] Using port 5774
[2023-11-26 12:25:26,051] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:25:27,172] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:26:27,678] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Beige-0-OPQ.yml
[2023-11-26 12:26:27,678] [INFO    ] [utils] Using port 5774
[2023-11-26 12:26:30,276] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:26:31,395] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:27:31,944] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Brown-0-OPQ.yml
[2023-11-26 12:27:31,944] [INFO    ] [utils] Using port 5774
[2023-11-26 12:27:34,545] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:27:35,657] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:27:58,047] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:27:58,047] [INFO    ] [utils] Using port 5774
[2023-11-26 12:28:00,651] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:28:01,767] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:29:02,316] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:29:02,317] [INFO    ] [utils] Using port 5774
[2023-11-26 12:29:04,920] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:29:06,035] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:30:06,590] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Grey-0-OPQ.yml
[2023-11-26 12:30:06,590] [INFO    ] [utils] Using port 5774
[2023-11-26 12:30:09,242] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:30:10,358] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:31:10,875] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:31:10,875] [INFO    ] [utils] Using port 5774
[2023-11-26 12:31:13,466] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:31:14,574] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:31:33,975] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-RND-0-OPQ.yml
[2023-11-26 12:31:33,976] [INFO    ] [utils] Using port 5774
[2023-11-26 12:31:36,610] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:31:37,726] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:32:32,564] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Beige-0-OPQ.yml
[2023-11-26 12:32:32,564] [INFO    ] [utils] Using port 5774
[2023-11-26 12:32:35,168] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:32:36,286] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:33:36,747] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Brown-0-OPQ.yml
[2023-11-26 12:33:36,747] [INFO    ] [utils] Using port 5774
[2023-11-26 12:33:39,354] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:33:40,462] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:34:40,907] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:34:40,907] [INFO    ] [utils] Using port 5774
[2023-11-26 12:34:43,513] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:34:44,617] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:35:45,063] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:35:45,063] [INFO    ] [utils] Using port 5774
[2023-11-26 12:35:47,662] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:35:48,774] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:36:49,222] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Grey-0-OPQ.yml
[2023-11-26 12:36:49,222] [INFO    ] [utils] Using port 5774
[2023-11-26 12:36:51,816] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:36:52,927] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:37:53,392] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:37:53,392] [INFO    ] [utils] Using port 5774
[2023-11-26 12:37:55,989] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:37:57,101] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:38:57,622] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-RND-0-OPQ.yml
[2023-11-26 12:38:57,622] [INFO    ] [utils] Using port 5774
[2023-11-26 12:39:00,215] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:39:01,316] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:40:01,760] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Beige-0-OPQ.yml
[2023-11-26 12:40:01,760] [INFO    ] [utils] Using port 5774
[2023-11-26 12:40:04,345] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:40:05,452] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:41:06,005] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Brown-0-OPQ.yml
[2023-11-26 12:41:06,005] [INFO    ] [utils] Using port 5774
[2023-11-26 12:41:08,609] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:41:09,721] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:41:27,866] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:41:27,866] [INFO    ] [utils] Using port 5774
[2023-11-26 12:41:30,471] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:41:31,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:42:20,096] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:42:20,096] [INFO    ] [utils] Using port 5774
[2023-11-26 12:42:22,696] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:42:23,812] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:42:41,710] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Grey-0-OPQ.yml
[2023-11-26 12:42:41,710] [INFO    ] [utils] Using port 5774
[2023-11-26 12:42:44,318] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:42:45,436] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:43:05,144] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:43:05,145] [INFO    ] [utils] Using port 5774
[2023-11-26 12:43:07,757] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:43:08,870] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:43:28,680] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-RND-0-OPQ.yml
[2023-11-26 12:43:28,680] [INFO    ] [utils] Using port 5774
[2023-11-26 12:43:31,281] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:43:32,390] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:43:54,889] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Beige-0-OPQ.yml
[2023-11-26 12:43:54,889] [INFO    ] [utils] Using port 5774
[2023-11-26 12:43:57,828] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:43:58,949] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:44:59,409] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Brown-0-OPQ.yml
[2023-11-26 12:44:59,409] [INFO    ] [utils] Using port 5774
[2023-11-26 12:45:02,003] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:45:03,114] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:46:03,665] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:46:03,666] [INFO    ] [utils] Using port 5774
[2023-11-26 12:46:06,286] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:46:07,434] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:47:07,990] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:47:07,991] [INFO    ] [utils] Using port 5774
[2023-11-26 12:47:10,566] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:47:11,680] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:48:12,240] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Grey-0-OPQ.yml
[2023-11-26 12:48:12,240] [INFO    ] [utils] Using port 5774
[2023-11-26 12:48:14,817] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:48:15,925] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:49:16,471] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:49:16,471] [INFO    ] [utils] Using port 5774
[2023-11-26 12:49:19,055] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:49:20,162] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:50:20,706] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-RND-0-OPQ.yml
[2023-11-26 12:50:20,706] [INFO    ] [utils] Using port 5774
[2023-11-26 12:50:23,297] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:50:24,408] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:51:24,965] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Beige-0-OPQ.yml
[2023-11-26 12:51:24,966] [INFO    ] [utils] Using port 5774
[2023-11-26 12:51:27,555] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:51:28,665] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:52:29,178] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Brown-0-OPQ.yml
[2023-11-26 12:52:29,179] [INFO    ] [utils] Using port 5774
[2023-11-26 12:52:31,769] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:52:32,872] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:52:55,051] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:52:55,051] [INFO    ] [utils] Using port 5774
[2023-11-26 12:52:57,639] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:52:58,755] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:53:59,306] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:53:59,306] [INFO    ] [utils] Using port 5774
[2023-11-26 12:54:01,910] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:54:03,013] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:55:03,616] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Grey-0-OPQ.yml
[2023-11-26 12:55:03,616] [INFO    ] [utils] Using port 5774
[2023-11-26 12:55:06,227] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:55:07,342] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:56:07,899] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:56:07,900] [INFO    ] [utils] Using port 5774
[2023-11-26 12:56:10,494] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:56:11,601] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:56:36,693] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-RND-0-OPQ.yml
[2023-11-26 12:56:36,693] [INFO    ] [utils] Using port 5774
