[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 12:16:17,477] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder-Right-RND-0-OPQ.yml
[2023-11-26 12:16:17,478] [INFO    ] [utils] Using port 5477
[2023-11-26 12:16:20,082] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:16:21,185] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:17:21,738] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Beige-0-OPQ.yml
[2023-11-26 12:17:21,738] [INFO    ] [utils] Using port 5477
[2023-11-26 12:17:24,331] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:17:25,436] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:17:42,965] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Brown-0-OPQ.yml
[2023-11-26 12:17:42,965] [INFO    ] [utils] Using port 5477
[2023-11-26 12:17:45,568] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:17:46,680] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:18:02,313] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:18:02,314] [INFO    ] [utils] Using port 5477
[2023-11-26 12:18:04,911] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:18:06,029] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:19:06,538] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:19:06,538] [INFO    ] [utils] Using port 5477
[2023-11-26 12:19:09,135] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:19:10,242] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:20:10,793] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-Grey-0-OPQ.yml
[2023-11-26 12:20:10,793] [INFO    ] [utils] Using port 5477
[2023-11-26 12:20:13,398] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:20:14,517] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:20:31,879] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:20:31,879] [INFO    ] [utils] Using port 5477
[2023-11-26 12:20:34,470] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:20:35,577] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:20:53,418] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Left-RND-0-OPQ.yml
[2023-11-26 12:20:53,418] [INFO    ] [utils] Using port 5477
[2023-11-26 12:20:56,029] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:20:57,138] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:21:57,586] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Beige-0-OPQ.yml
[2023-11-26 12:21:57,586] [INFO    ] [utils] Using port 5477
[2023-11-26 12:22:00,193] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:22:01,309] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:23:01,759] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Brown-0-OPQ.yml
[2023-11-26 12:23:01,759] [INFO    ] [utils] Using port 5477
[2023-11-26 12:23:04,367] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:23:05,485] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:24:05,940] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:24:05,940] [INFO    ] [utils] Using port 5477
[2023-11-26 12:24:08,517] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:24:09,636] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:25:10,154] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:25:10,155] [INFO    ] [utils] Using port 5477
[2023-11-26 12:25:12,756] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:25:13,878] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:26:14,385] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-Grey-0-OPQ.yml
[2023-11-26 12:26:14,385] [INFO    ] [utils] Using port 5477
[2023-11-26 12:26:17,028] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:26:18,149] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:27:18,649] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:27:18,649] [INFO    ] [utils] Using port 5477
[2023-11-26 12:27:21,253] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:27:22,379] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:27:34,988] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder1DecoyG-Right-RND-0-OPQ.yml
[2023-11-26 12:27:34,988] [INFO    ] [utils] Using port 5477
[2023-11-26 12:27:37,579] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:27:38,682] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:28:39,190] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Beige-0-OPQ.yml
[2023-11-26 12:28:39,190] [INFO    ] [utils] Using port 5477
[2023-11-26 12:28:41,801] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:28:42,959] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:28:56,841] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Brown-0-OPQ.yml
[2023-11-26 12:28:56,842] [INFO    ] [utils] Using port 5477
[2023-11-26 12:28:59,863] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:29:00,973] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:29:13,457] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:29:13,458] [INFO    ] [utils] Using port 5477
[2023-11-26 12:29:16,058] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:29:17,178] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:30:17,623] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:30:17,623] [INFO    ] [utils] Using port 5477
[2023-11-26 12:30:20,236] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:30:21,347] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:30:37,333] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-Grey-0-OPQ.yml
[2023-11-26 12:30:37,333] [INFO    ] [utils] Using port 5477
[2023-11-26 12:30:39,973] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:30:41,082] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:30:53,630] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:30:53,630] [INFO    ] [utils] Using port 5477
[2023-11-26 12:30:56,476] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:30:57,584] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:31:10,169] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Left-RND-0-OPQ.yml
[2023-11-26 12:31:10,169] [INFO    ] [utils] Using port 5477
[2023-11-26 12:31:12,763] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:31:13,873] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:31:26,498] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Beige-0-OPQ.yml
[2023-11-26 12:31:26,498] [INFO    ] [utils] Using port 5477
[2023-11-26 12:31:29,110] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:31:30,235] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:32:30,734] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Brown-0-OPQ.yml
[2023-11-26 12:32:30,734] [INFO    ] [utils] Using port 5477
[2023-11-26 12:32:33,345] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:32:34,454] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:33:35,008] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:33:35,008] [INFO    ] [utils] Using port 5477
[2023-11-26 12:33:37,609] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:33:38,704] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:34:39,210] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:34:39,211] [INFO    ] [utils] Using port 5477
[2023-11-26 12:34:41,810] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:34:42,917] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:35:43,468] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-Grey-0-OPQ.yml
[2023-11-26 12:35:43,469] [INFO    ] [utils] Using port 5477
[2023-11-26 12:35:46,074] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:35:47,186] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:36:47,650] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:36:47,651] [INFO    ] [utils] Using port 5477
[2023-11-26 12:36:50,242] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:36:51,343] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:37:05,290] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-1Occluder2DecoyG-Right-RND-0-OPQ.yml
[2023-11-26 12:37:05,290] [INFO    ] [utils] Using port 5477
[2023-11-26 12:37:07,915] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:37:09,054] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:38:09,602] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Beige-0-OPQ.yml
[2023-11-26 12:38:09,603] [INFO    ] [utils] Using port 5477
[2023-11-26 12:38:12,212] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:38:13,323] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:39:13,875] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Brown-0-OPQ.yml
[2023-11-26 12:39:13,875] [INFO    ] [utils] Using port 5477
[2023-11-26 12:39:16,596] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:39:17,713] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:39:34,757] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:39:34,757] [INFO    ] [utils] Using port 5477
[2023-11-26 12:39:37,382] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:39:38,490] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:40:39,032] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:40:39,033] [INFO    ] [utils] Using port 5477
[2023-11-26 12:40:41,630] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:40:42,743] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:41:43,296] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-Grey-0-OPQ.yml
[2023-11-26 12:41:43,296] [INFO    ] [utils] Using port 5477
[2023-11-26 12:41:45,900] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:41:47,021] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:42:04,680] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:42:04,680] [INFO    ] [utils] Using port 5477
[2023-11-26 12:42:07,274] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:42:08,378] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:42:26,227] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Left-RND-0-OPQ.yml
[2023-11-26 12:42:26,228] [INFO    ] [utils] Using port 5477
[2023-11-26 12:42:28,845] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:42:29,962] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:43:30,519] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Beige-0-OPQ.yml
[2023-11-26 12:43:30,519] [INFO    ] [utils] Using port 5477
[2023-11-26 12:43:33,118] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:43:34,236] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:44:34,821] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Brown-0-OPQ.yml
[2023-11-26 12:44:34,822] [INFO    ] [utils] Using port 5477
[2023-11-26 12:44:37,436] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:44:38,564] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:44:56,042] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:44:56,042] [INFO    ] [utils] Using port 5477
[2023-11-26 12:44:58,642] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:44:59,769] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:46:00,328] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:46:00,328] [INFO    ] [utils] Using port 5477
[2023-11-26 12:46:02,935] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:46:04,062] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:47:04,615] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-Grey-0-OPQ.yml
[2023-11-26 12:47:04,615] [INFO    ] [utils] Using port 5477
[2023-11-26 12:47:07,229] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:47:08,346] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:48:08,845] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-OffWhite-0-OPQ.yml
[2023-11-26 12:48:08,845] [INFO    ] [utils] Using port 5477
[2023-11-26 12:48:11,442] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:48:12,556] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:49:13,008] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-2Occluder-Right-RND-0-OPQ.yml
[2023-11-26 12:49:13,008] [INFO    ] [utils] Using port 5477
